Otala punctata	Otala lactea,Cornu aspersum,Eobania vermiculata,Theba pisana,Helix lucorum,Cernuella virgata
Adalia decempunctata	Harmonia axyridis,Harmonia quadripunctata,Adalia bipunctata,Chilocorus renipustulatus,Coccinella septempunctata,Calvia decemguttata,Calvia quatuordecimguttata,Hippodamia variegata,Myrrha octodecimguttata,Chilocorus stigma,Mulsantina picta,Propylea japonica,Aphidecta obliterata,Coccinella undecimpunctata,Brachiacantha ursina,Olla v-nigrum,Oenopia conglobata,Scymnus interruptus
Coccinella transversalis	Cheilomenes sexmaculata,Harmonia axyridis,Coelophora inaequalis,Coccinella septempunctata,Harmonia octomaculata,Labidomera clivicollis,Hippodamia variegata,Propylea japonica,Micraspis frenata,Harmonia conformis,Coccinella undecimpunctata,Novius cardinalis,Adalia decempunctata,Cycloneda sanguinea,Adalia bipunctata
Monacha cantiana	Arianta arbustorum,Cepaea nemoralis,Cepaea hortensis,Cornu aspersum,Hygromia cinctella,Trochulus striolatus,Theba pisana,Monacha cartusiana,Fruticicola fruticum,Helicella itala,Bradybaena similaris,Trochulus hispidus,Eobania vermiculata,Cernuella virgata,Otala lactea,Helix pomatia,Xeroplexa intersecta,Oxychilus draparnaudi,Succinea putris,Euomphalia strigella,Caucasotachea vindobonensis,Xerotricha conspurcata,Helicina orbiculata
Aphanostephus ramosissimus	Erigeron modestus,Bellis perennis,Aphanostephus skirrhobasis,Erigeron karvinskianus,Leucanthemum vulgare,Symphyotrichum divaricatum,Galinsogeopsis spilanthoides,Chaetopappa ericoides,Melampodium cinereum,Erigeron strigosus,Erigeron annuus,Erigeron divergens,Felicia muricata
Erigeron philadelphicus	Erigeron pulchellus,Erigeron strigosus,Erigeron annuus,Erigeron quercifolius,Bellis perennis,Pulicaria dysenterica,Erigeron divergens,Erigeron speciosus,Erigeron glabellus,Erigeron procumbens,Leucanthemum vulgare,Erigeron canadensis,Erigeron acris,Erigeron glacialis,Erigeron modestus,Symphyotrichum novae-angliae,Hesperis matronalis,Erigeron glaucus,Erechtites hieraciifolius,Erigeron sumatrensis,Erigeron karvinskianus,Eurybia conspicua,Erigeron tenuis
Amanita persicina	Amanita muscaria,Amanita parcivolvata,Amanita flavoconia,Amanita rubescens,Amanita crenulata,Amanita pantherina,Amanita flavorubens,Amanita frostiana,Amanita jacksonii,Amanita aprica,Amanita roseotincta,Amanita cokeri,Amanita brunnescens,Amanita lavendula,Amanita velatipes,Amanita caesarea,Leratiomyces ceres,Amanita citrina,Suillus spraguei,Hemileccinum subglabripes,Amanita canescens,Amanita polypyramis
Acridotheres tristis	Acridotheres javanicus,Acridotheres fuscus,Manorina melanocephala,Acridotheres cristatellus,Acridotheres grandis,Turdus migratorius,Acridotheres ginginianus,Sturnus vulgaris,Gracula religiosa,Columba livia,Turdus merula,Pycnonotus leucotis,Passer domesticus,Junco hyemalis,Gracupica contra,Spodiopsar cineraceus,Pycnonotus cafer,Passer montanus,Copsychus saularis,Spilopelia chinensis,Gracupica nigricollis,Mimus polyglottos,Eudynamys scolopaceus,Gymnorhina tibicen
Subcoccinella vigintiquatuorpunctata	Harmonia axyridis,Coccinella septempunctata,Henosepilachna argus,Hippodamia variegata,Adalia decempunctata,Psyllobora vigintiduopunctata,Novius cardinalis,Henosepilachna vigintioctopunctata,Harmonia quadripunctata,Epilachna varivestis,Coccinella undecimpunctata
Acacia pycnantha	Acacia saligna,Acacia melanoxylon,Acacia retinodes,Acacia longifolia,Acacia myrtifolia,Acacia implexa,Acacia cyclops,Acacia iteaphylla,Acacia decurrens,Acacia confusa,Acacia dealbata,Acacia redolens,Acacia provincialis,Acacia macradenia,Acacia notabilis,Acacia falciformis,Acacia mearnsii,Acacia verniciflua,Acacia floribunda,Acacia obliquinervia,Eucalyptus microcarpa,Acacia paradoxa,Acacia baileyana,Acacia difformis
Copsychus saularis	Pica serica,Copsychus albospecularis,Saxicola caprata,Rhipidura javanica,Motacilla alba,Copsychus malabaricus,Pica pica,Copsychus mindanensis,Pica hudsonia,Motacilla maderaspatensis,Setophaga caerulescens,Acridotheres tristis,Gracupica nigricollis,Sayornis nigricans,Mimus polyglottos,Copsychus sechellarum,Acridotheres cristatellus,Passer domesticus,Cracticus nigrogularis,Dendrocitta formosae,Saxicola ferreus,Aplonis panayensis
Rumina decollata	Rumina saharica,Cornu aspersum,Cochlicopa lubrica,Subulina octona,Cochlicella acuta,Sinistrofulgur perversum,Rabdotus mooreanus,Lissachatina fulica,Euglandina rosea,Cochlicella barbara,Melanoides tuberculata,Rabdotus dealbatus,Euglandina singleyana,Papillifera papillaris,Bulimulus bonariensis,Helix pomatia,Zebrina detrita,Allopeas gracile,Merdigera obscura,Cantareus apertus
Steatoda grossa	Steatoda nobilis,Steatoda triangulosa,Steatoda borealis,Steatoda capensis,Steatoda bipunctata,Latrodectus hesperus,Nesticodes rufipes,Oecobius navus,Metaltella simoni,Parasteatoda tepidariorum,Steatoda paykulliana,Steatoda albomaculata,Tegenaria domestica,Latrodectus geometricus,Latrodectus mactans,Loxosceles reclusa,Loxosceles laeta,Scotophaeus blackwalli,Scytodes fusca,Eratigena duellica,Meta menardi
Nesticodes rufipes	Steatoda grossa,Steatoda triangulosa,Parasteatoda tepidariorum,Latrodectus geometricus,Steatoda nobilis,Steatoda capensis,Trachelas tranquillus,Cheiracanthium mildei,Oecobius navus,Florinda coccinea,Loxosceles rufescens,Cithaeron praedonius,Scytodes fusca,Kukulcania hibernalis,Dysdera crocata,Metaltella simoni,Meta menardi,Loxosceles laeta,Latrodectus bishopi,Scotophaeus blackwalli
Pinna nobilis	Pinna rudis,Atrina fragilis,Atrina rigida
Mimus polyglottos	Mimus gilvus,Passer domesticus,Dumetella carolinensis,Turdus migratorius,Zenaida macroura,Lanius ludovicianus,Mimus saturninus,Toxostoma curvirostre,Sayornis phoebe,Toxostoma rufum,Aphelocoma californica,Baeolophus bicolor,Setophaga coronata,Haemorhous mexicanus,Tyrannus dominicensis,Zenaida asiatica,Sayornis nigricans,Tyrannus forficatus,Sturnus vulgaris,Thryothorus ludovicianus,Polioptila caerulea,Sayornis saya,Myadestes townsendi
Erigeron annuus	Erigeron strigosus,Erigeron philadelphicus,Erigeron pulchellus,Erigeron canadensis,Bellis perennis,Leucanthemum vulgare,Symphyotrichum pilosum,Erigeron karvinskianus,Erigeron sumatrensis,Lapsana communis,Erigeron quercifolius,Erigeron speciosus,Silene latifolia,Plantago major,Hackelia virginiana,Tanacetum parthenium,Symphyotrichum lanceolatum,Lithospermum officinale,Erigeron coulteri,Symphyotrichum novi-belgii,Erigeron acris,Solidago rugosa,Erigeron divergens,Artemisia vulgaris
Adalia bipunctata	Harmonia axyridis,Coccinella septempunctata,Hippodamia variegata,Coccinella quinquepunctata,Adalia decempunctata,Cheilomenes sexmaculata,Hippodamia convergens,Cycloneda polita,Chilocorus renipustulatus,Chilocorus stigma,Coccinella undecimpunctata,Cycloneda sanguinea,Chilocorus cacti,Mulsantina picta,Brachiacantha ursina,Olla v-nigrum,Coccinella monticola,Harmonia quadripunctata,Cycloneda munda
Turdus merula	Sturnus vulgaris,Turdus philomelos,Turdus fuscater,Turdus pilaris,Turdus mandarinus,Sturnus unicolor,Erithacus rubecula,Agelaius phoeniceus,Turdus viscivorus,Coloeus monedula,Turdus migratorius,Corvus corone,Quiscalus quiscula,Turdus chiguanco,Sylvia atricapilla,Euphagus cyanocephalus,Corvus frugilegus,Phoenicurus ochruros,Molothrus bonariensis,Quiscalus mexicanus,Turdus simillimus,Passer domesticus,Columba livia,Prunella modularis
Cornu aspersum	Helix pomatia,Otala lactea,Eobania vermiculata,Arianta arbustorum,Cantareus apertus,Lissachatina fulica,Cepaea nemoralis,Theba pisana,Bradybaena similaris,Helix lucorum,Sinistrofulgur perversum,Zachrysia provisoria,Xerotricha conspurcata,Hygromia cinctella,Xerarionta stearnsiana,Otala punctata,Xeroplexa intersecta,Cepaea hortensis,Rumina decollata,Fruticicola fruticum,Monacha cantiana,Helminthoglypta tudiculata,Helminthoglypta nickliniana,Helicina orbiculata
Fringilla coelebs	Fringilla montifringilla,Chloris chloris,Passer domesticus,Pyrrhula pyrrhula,Fringilla spodiogenys,Parus major,Carduelis carduelis,Linaria cannabina,Phylloscopus collybita,Ficedula hypoleuca,Spinus spinus,Erithacus rubecula,Coccothraustes coccothraustes,Phoenicurus phoenicurus,Garrulus glandarius,Passer montanus,Phylloscopus trochilus,Regulus regulus,Turdus pilaris,Sylvia atricapilla,Troglodytes troglodytes,Spinus tristis,Turdus merula,Sylvia borin
Lygodactylus capensis	Afrogecko porphyreus,Lygodactylus chobiensis,Hemidactylus frenatus,Anolis sagrei,Hemidactylus mabouia,Lygodactylus bradfieldi,Trachylepis punctatissima,Podarcis muralis,Anolis carolinensis,Sceloporus occidentalis,Hemidactylus platyurus,Homonota horrida,Lygodactylus grotei,Lygodactylus mombasicus,Lygodactylus angularis,Trachylepis capensis,Trachylepis varia,Lygodactylus angolensis,Lygodactylus keniensis,Lygodactylus incognitus,Lepidodactylus lugubris,Trachylepis striata,Urosaurus ornatus,Gehyra mutilata
Haemorhous mexicanus	Haemorhous purpureus,Passer domesticus,Spinus pinus,Haemorhous cassinii,Melospiza melodia,Molothrus ater,Cardinalis cardinalis,Turdus migratorius,Melozone crissalis,Pinicola enucleator,Spizella passerina,Setophaga coronata,Spinus tristis,Pyrocephalus rubinus,Spinus psaltria,Carpodacus erythrinus,Loxia curvirostra,Acanthis flammea,Passerina caerulea,Mimus polyglottos,Melozone fusca,Junco hyemalis,Troglodytes aedon,Passerina cyanea
Acacia longifolia	Acacia melanoxylon,Acacia cyclops,Acacia floribunda,Acacia saligna,Acacia redolens,Acacia auriculiformis,Acacia pycnantha,Acacia retinodes,Acacia obtusifolia,Acacia binervia,Hakea salicifolia,Acacia mucronata,Acacia leiocalyx,Acacia stricta,Solidago altissima,Acacia dealbata,Acacia confusa,Acacia suaveolens,Olea europaea,Acacia longissima,Dodonaea viscosa,Acacia disparrima,Acacia maidenii,Acacia implexa
Xeroplexa intersecta	Cornu aspersum,Cernuella virgata,Backeljaia gigaxii,Hygromia cinctella,Xerotricha conspurcata,Cernuella cisalpina,Arianta arbustorum,Anguispira alternata,Eobania vermiculata,Polygyra cereolus,Theba pisana,Otala lactea,Monacha cantiana,Oxychilus draparnaudi,Trochulus striolatus,Ashfordia granulata,Helicella itala,Cepaea nemoralis
Teira dugesii	Podarcis muralis,Podarcis virescens,Gallotia caesaris,Podarcis bocagei,Podarcis siculus,Anolis sagrei,Tropidurus torquatus,Gallotia stehlini,Zootoca vivipara
Cheilomenes sexmaculata	Harmonia axyridis,Coccinella transversalis,Coelophora inaequalis,Coccinella septempunctata,Adalia bipunctata,Propylea japonica,Harmonia octomaculata,Chilocorus cacti,Oenopia conglobata,Brachiacantha ursina,Chilocorus stigma,Novius cardinalis,Micraspis frenata,Hippodamia variegata
Helix lucorum	Helix pomatia,Cornu aspersum,Helix cincta,Cepaea nemoralis,Arianta arbustorum,Eobania vermiculata,Lissachatina fulica,Helix thessalica,Otala lactea,Monadenia fidelis,Cepaea hortensis,Macularia sylvatica,Helix philibinensis,Caucasotachea vindobonensis,Xerolenta obvia,Caracolus marginella,Otala punctata,Deroceras reticulatum
Pseudomyrmex gracilis	
Gallotia galloti	Gallotia caesaris,Gallotia atlantica,Gallotia stehlini,Gallotia intermedia,Podarcis muralis,Zootoca vivipara
Amanita velatipes	Amanita muscaria,Amanita canescens,Amanita crenulata,Amanita multisquamosa,Amanita flavorubens,Amanita pantherina,Amanita rubescens,Amanita brunnescens,Amanita persicina,Amanita bisporigera,Chlorophyllum molybdites,Amanita daucipes,Hypomyces hyalinus,Amanita flavoconia
Passer italiae	Passer domesticus,Passer montanus,Passer hispaniolensis,Fringilla coelebs,Haemorhous mexicanus,Petronia petronia,Spizella passerina,Saxicola rubicola,Muscicapa striata,Melospiza melodia,Parus major,Sturnus vulgaris,Prunella modularis,Phoenicurus phoenicurus,Turdus merula,Lanius senator,Junco hyemalis,Serinus serinus
Gracula religiosa	Gracula indica,Acridotheres tristis,Acridotheres javanicus,Acridotheres ginginianus,Mino dumontii,Dicrurus paradiseus,Acridotheres fuscus
Leratiomyces ceres	Hygrocybe coccinea,Stropharia rugosoannulata,Amanita muscaria,Lactarius rufulus,Marasmius vagus,Leratiomyces erythrocephalus,Lactarius rubidus,Marasmius elegans,Tubaria furfuracea,Agrocybe pediades,Hygrocybe conica,Gliophorus psittacinus,Leratiomyces percevalii,Russula cremoricolor,Amanita parcivolvata,Hygrocybe laetissima,Laccaria fraterna,Gymnopilus penetrans,Gymnopilus sapineus
Brachyscome decipiens	Bellis perennis,Brachyscome spathulata
Vipera latastei	Vipera aspis,Natrix maura,Vipera monticola,Vipera seoanei,Coronella girondica,Vipera berus,Zamenis scalaris,Coronella austriaca
Amanita parcivolvata	Amanita muscaria,Amanita jacksonii,Amanita flavoconia,Amanita persicina,Amanita caesarea,Amanita arkansana,Amanita erythrocephala,Amanita xanthocephala,Amanita frostiana,Hygrocybe acutoconica,Hygrocybe conica,Hygrocybe cuspidata,Leratiomyces ceres,Leratiomyces erythrocephalus,Leucoagaricus rubrotinctus,Russula cremoricolor,Amanita fulva,Pluteus aurantiorugosus,Amanita flavorubens,Hygrocybe coccinea
Larinioides sclopetarius	Araneus diadematus,Larinioides cornutus,Nuctenea umbratica,Larinioides patagiatus,Neoscona crucifera,Araneus cavaticus,Araneus saevus,Araneus angulatus,Dolomedes tenebrosus,Araneus nordmanni,Zygiella x-notata,Neoscona nautica,Dolomedes scriptus,Agalenatea redii,Parasteatoda tepidariorum,Metepeira labyrinthea,Oecobius navus,Araneus gemmoides,Neoscona oaxacensis,Badumna longinqua,Steatoda nobilis,Tegenaria domestica,Araneus marmoreus
Tetramorium immigrans	Tetramorium caespitum,Monomorium minimum,Camponotus pennsylvanicus,Prenolepis imparis,Linepithema humile,Solenopsis invicta,Lasius niger,Lasius neoniger,Lasius claviger,Tetramorium tsushimae,Aphaenogaster rudis,Veromessor andrei,Lasius americanus,Camponotus modoc,Camponotus nearcticus,Aphaenogaster occidentalis,Paratrechina longicornis,Brachymyrmex patagonicus,Temnothorax longispinosus,Pogonomyrmex barbatus
Cassia fistula	Cassia leptophylla,Laburnum anagyroides,Koelreuteria paniculata,Kigelia africana,Handroanthus chrysanthus,Senna atomaria,Senna siamea,Tecoma stans,Caesalpinia pulcherrima,Senna surattensis,Koelreuteria elegans,Lagerstroemia subcostata,Roseodendron donnell-smithii,Senna pendula,Delonix regia,Erythrostemon mexicanus,Sapindus mukorossi,Moringa oleifera,Styphnolobium japonicum,Samanea saman
Araneus pegnia	Parasteatoda tepidariorum,Steatoda triangulosa,Eriophora ravilla,Larinioides cornutus,Neoscona crucifera,Araneus diadematus,Araneus thaddeus,Larinioides patagiatus,Araneus marmoreus,Neoscona arabesca,Larinioides sclopetarius,Oecobius navus,Neoscona domiciliorum,Mangora placida,Araneus quadratus
Cryptachaea gigantipes	Cryptachaea veruculata,Parasteatoda tepidariorum,Pholcus phalangioides,Cheiracanthium mildei
Oecobius navus	Steatoda triangulosa,Steatoda grossa,Scytodes thoracica,Menemerus bivittatus,Steatoda nobilis,Philodromus dispar,Zygiella x-notata,Zoropsis spinimana,Araneus diadematus,Tegenaria domestica,Anyphaena accentuata,Larinioides sclopetarius,Menemerus semilimbatus,Metellina merianae,Neriene montana,Plexippus petersi,Kukulcania hibernalis,Parasteatoda tepidariorum,Nephilingis cruentata,Metaltella simoni,Herpyllus ecclesiasticus,Platycryptus undatus,Cheiracanthium mildei
Helminthoglypta tudiculata	Cornu aspersum,Helminthoglypta traskii,Cantareus apertus,Otala lactea,Xerarionta stearnsiana,Helminthoglypta arrosa,Patera roemeri,Helminthoglypta petricola,Helminthoglypta nickliniana,Theba pisana,Monadenia fidelis
Tanacetum parthenium	Matricaria chamomilla,Chamaemelum nobile,Artemisia vulgaris,Tanacetum corymbosum,Leucanthemum vulgare,Tanacetum vulgare,Chrysanthemum indicum,Galinsogeopsis spilanthoides,Bellis perennis,Erigeron annuus,Anthemis cotula,Geranium robertianum,Tripleurospermum inodorum,Chelidonium majus,Tanacetum balsamita,Achillea ptarmica,Argyranthemum frutescens,Chrysanthemum morifolium,Artemisia annua,Artemisia absinthium,Erigeron strigosus
Erigeron glaucus	Erigeron karvinskianus,Bellis perennis,Erigeron speciosus,Symphyotrichum chilense,Erigeron glacialis,Corethrogyne filaginifolia,Erigeron philadelphicus,Erigeron foliosus,Sedum palmeri,Aster alpinus,Solidago spathulata,Oenothera drummondii,Erigeron quercifolius,Erigeron compositus,Erigeron bonariensis,Heliotropium curassavicum,Lysimachia arvensis,Tripolium pannonicum,Erigeron peregrinus,Pulicaria paludosa,Oreostemma alpigenum,Limonium ramosissimum
Latrodectus geometricus	Latrodectus hesperus,Latrodectus mactans,Parasteatoda tepidariorum,Steatoda nobilis,Steatoda triangulosa,Latrodectus hasselti,Steatoda grossa,Latrodectus variolus,Trichonephila clavipes,Nesticodes rufipes,Neoscona oaxacensis,Nephilingis cruentata,Argiope aurantia,Neoscona crucifera,Araneus diadematus,Loxosceles reclusa,Holocnemus pluchei,Kukulcania hibernalis,Argiope argentata,Leucauge venusta,Enoplognatha ovata,Zosis geniculata,Eriophora ravilla,Badumna longinqua
Dolomedes fimbriatus	Dolomedes triton,Pisaura mirabilis,Dolomedes plantarius,Philodromus dispar,Dolomedes minor,Pirata piraticus,Nilus albocinctus,Hogna radiata,Anyphaena accentuata,Pisaurina brevipes,Pisaurina mira
Poecile carolinensis	Poecile atricapillus,Passer domesticus,Baeolophus bicolor,Sitta carolinensis,Thryothorus ludovicianus,Sayornis phoebe,Mimus polyglottos,Cardinalis cardinalis,Baeolophus atricristatus,Periparus ater,Poecile montanus,Junco hyemalis,Poecile gambeli,Poecile palustris,Sitta pusilla,Parus major,Lanius ludovicianus,Zonotrichia albicollis,Spizella passerina,Polioptila caerulea,Dryobates pubescens,Setophaga coronata
Prunella modularis	Passer domesticus,Erithacus rubecula,Troglodytes troglodytes,Prunella collaris,Turdus merula,Melospiza melodia,Linaria cannabina,Junco hyemalis,Phoenicurus ochruros,Turdus philomelos,Sylvia atricapilla,Fringilla coelebs,Saxicola rubicola,Sturnus vulgaris,Passer montanus,Emberiza schoeniclus,Anthus pratensis,Carduelis carduelis,Zonotrichia capensis,Sylvia borin,Anthus trivialis,Luscinia megarhynchos
Holocnemus pluchei	Pholcus phalangioides,Crossopriza lyoni,Smeringopus pallidus,Pholcus manueli,Latrodectus hesperus,Smeringopus natalensis,Parasteatoda tepidariorum,Phalangium opilio,Latrodectus geometricus,Physocyclus globosus,Neriene radiata,Opilio canestrinii,Neriene litigiosa,Scytodes globula,Artema atlanta,Leiobunum vittatum
Passer montanus	Passer domesticus,Passer italiae,Passer hispaniolensis,Fringilla coelebs,Parus major,Pycnonotus sinensis,Spizella passerina,Emberiza schoeniclus,Passer cinnamomeus,Zonotrichia capensis,Lonchura punctulata,Junco hyemalis,Spilopelia chinensis,Haemorhous mexicanus,Pycnonotus jocosus,Geopelia striata,Acridotheres tristis,Pycnonotus goiavier,Zonotrichia albicollis,Melospiza melodia,Sylvia atricapilla,Prunella modularis
Acacia decurrens	Acacia dealbata,Acacia mearnsii,Acacia parramattensis,Acacia terminalis,Paraserianthes lophantha,Acacia baileyana,Acacia melanoxylon,Acacia filicifolia,Acacia pycnantha,Acacia irrorata,Acacia longifolia,Acacia deanei,Acacia acinacea,Acacia verniciflua,Acacia linifolia,Acacia elata,Acacia podalyriifolia,Acacia paradoxa
Acridotheres ginginianus	Acridotheres tristis,Acridotheres javanicus,Acridotheres fuscus,Gracula religiosa
Prenolepis imparis	Linepithema humile,Solenopsis invicta,Tetramorium immigrans,Lasius neoniger,Lasius claviger,Camponotus castaneus,Monomorium minimum,Camponotus pennsylvanicus,Brachymyrmex patagonicus,Lasius niger,Camponotus subbarbatus,Lasius americanus,Camponotus americanus,Lasius aphidicola,Lasius emarginatus,Liometopum occidentale,Brachymyrmex depilis,Anoplolepis gracilipes,Myrmica rubra,Camponotus chromaiodes,Tetramorium caespitum
Natrix tessellata	Natrix natrix,Natrix helvetica,Coronella austriaca,Natrix maura,Vipera aspis,Zamenis longissimus,Vipera berus,Dolichophis caspius,Hierophis viridiflavus,Dolichophis jugularis,Nerodia sipedon,Nerodia rhombifer,Malpolon insignitus,Nerodia erythrogaster,Fowlea piscator,Hierophis gemonensis,Telescopus fallax,Elaphe sauromates,Coronella girondica,Vipera renardi,Tropidonophis mairii,Macrovipera lebetinus,Elaphe dione,Thamnophis elegans
Zootoca vivipara	Lacerta agilis,Podarcis muralis,Lacerta viridis,Lampropholis delicata,Darevskia praticola,Oligosoma polychroma,Lacerta bilineata,Podarcis siculus,Uta stansburiana,Gallotia galloti,Podarcis bocagei,Psammodromus algirus,Anguis fragilis,Plestiodon fasciatus,Takydromus amurensis,Teira dugesii,Lygodactylus capensis
Steatoda triangulosa	Steatoda grossa,Steatoda nobilis,Parasteatoda tepidariorum,Oecobius navus,Latrodectus geometricus,Nesticodes rufipes,Steatoda borealis,Scytodes thoracica,Steatoda bipunctata,Steatoda albomaculata,Trachelas tranquillus,Zygiella x-notata,Steatoda capensis,Latrodectus hesperus,Larinioides cornutus,Araneus diadematus,Steatoda paykulliana,Asagena americana,Araneus pegnia,Pachygnatha degeeri,Theridion melanurum
Zonotrichia leucophrys	Zonotrichia atricapilla,Zonotrichia albicollis,Spizella passerina,Passer domesticus,Melospiza melodia,Spizella pusilla,Spizelloides arborea,Melozone crissalis,Passerculus sandwichensis,Junco hyemalis,Chondestes grammacus,Haemorhous mexicanus,Mimus polyglottos,Aimophila ruficeps,Spizella pallida,Spizella breweri,Peucaea carpalis,Melospiza lincolnii,Zonotrichia querula,Agelaius phoeniceus,Zonotrichia capensis,Thryomanes bewickii,Poecile gambeli,Pheucticus ludovicianus
Neoscona crucifera	Araneus diadematus,Neoscona domiciliorum,Neoscona arabesca,Neoscona oaxacensis,Araneus gemma,Araneus marmoreus,Eriophora ravilla,Larinioides cornutus,Larinioides sclopetarius,Araneus gemmoides,Araneus bicentenarius,Araneus cavaticus,Neoscona orizabensis,Araneus saevus,Araneus nordmanni,Araneus trifolium,Verrucosa arenata,Neoscona subfusca,Badumna longinqua,Parasteatoda tepidariorum,Neoscona punctigera
Telephlebia godeffroyi	Petalura gigantea
Vipera walser	
Bellis sylvestris	
Bellis annua	Bellis perennis,Bellis sylvestris,Erigeron karvinskianus,Mauranthemum paludosum,Matricaria chamomilla,Leucanthemum vulgare
